Initialize engine version: 5.5.1f1 (88d00a7498cd)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K620M (ID=0x137a)
    Vendor:   NVIDIA
    VRAM:     1996 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.107 seconds
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\System.dll (this message is harmless)
desktop: 2880x1620 48Hz; virtual: 2880x1620 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (32) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (42) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (17) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (26) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed BreakableWall (cBreakableWall)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed BreakableWall (cBreakableWall)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed BreakableWall (cBreakableWall)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

